page,name,link,thumbnail,rating,date,snippet,images,local_guide
2,Gunawan,https://www.google.com/maps/contrib/113548628603296842128?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjXa-MwloAP1VAq-h5A3qfw2VCsXQLViQs7aXxJkwJ6t10Oz9oyQ=s120-c-rp-mo-br100,5.0,2 tahun lalu,,[],False
2,hasan basri,https://www.google.com/maps/contrib/106157665581372498841?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjWsCbI9004aahioxpCw9Ul1p5jfw_2k7scFxUCEMmoCL7FmOYI1MA=s120-c-rp-mo-br100,5.0,2 tahun lalu,,[],False
2,Rafli H,https://www.google.com/maps/contrib/109187598691389025085?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjWL-uChyqAaJO4Y7JNSBvARgdRYjfCyDc2iQ5H-KXDQueDpoco=s120-c-rp-mo-ba3-br100,5.0,2 tahun lalu,,[],True
2,I Gede Sunjaya,https://www.google.com/maps/contrib/108958429297482644013?hl=id,https://lh3.googleusercontent.com/a/ACg8ocK1cPSJUME9HOChErUkNRKOLfDQnNA_SmYlvbO1apGTXittrA=s120-c-rp-mo-br100,5.0,8 tahun lalu,,[],False
2,Jovaa,https://www.google.com/maps/contrib/114126676568815801101?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjU-dQ5UH0Z8nV4Y-5N1Q6LmycInBoZjurH3VdGtCFcdO8GsL8I=s120-c-rp-mo-br100,5.0,2 tahun lalu,,[],True
2,Iie Mulya,https://www.google.com/maps/contrib/111576580988605156514?hl=id,https://lh3.googleusercontent.com/a/ACg8ocKFg8QxjuJR3gLdKLxrgtZSSScMqBj2Ex_nkvGNZflV3bb1fg=s120-c-rp-mo-br100,5.0,8 tahun lalu,,[],False
2,Hafis Nurdin,https://www.google.com/maps/contrib/110468794595237232147?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjVma1CsKf1zbnqvyFczqPK8_3X6f1EdAhcljXNhBlEt3y-g0Vx4=s120-c-rp-mo-ba3-br100,5.0,3 tahun lalu,,[],True
2,windi asmr,https://www.google.com/maps/contrib/114747443736331802908?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjWOWceeyhdXcqJsIt4FVamR3gN_1qxsL5VIoTU6WLavCYI2UrJ_=s120-c-rp-mo-br100,5.0,6 tahun lalu,,[],False
3,TRI SP,https://www.google.com/maps/contrib/100846072120858341274?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUN-FmhRv-ed3bU6p_TKY-KDudQgYKHUTThyAiEa7n216_ujCoU=s120-c-rp-mo-br100,5.0,9 tahun lalu,,[],True
3,Chandra Ditya,https://www.google.com/maps/contrib/112167632670098779983?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjVAs1iqcpNh--daY4vmO5ERax7zZAhuF0CHY6_tREKwby9K45KK=s120-c-rp-mo-br100,5.0,6 tahun lalu,,[],False
3,Rahdian Kusuma,https://www.google.com/maps/contrib/109924386452852494333?hl=id,https://lh3.googleusercontent.com/a/ACg8ocKNFtzFPXBJY5DKdOCpouPITWzaAT_cZCsYUp3jpNx1nUhcbg=s120-c-rp-mo-br100,5.0,2 tahun lalu,,[],False
3,marlina marlina,https://www.google.com/maps/contrib/109656324688391223763?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjWK_p3FDXRNodd_9UXD885mEEStYXMpJI4jTB1Y-1TNerByDIEG=s120-c-rp-mo-br100,5.0,3 tahun lalu,,[],False
